cpu-bind=MASK - ault07, task  0  0 [1855268]: mask 0xff00000000000000ff set
     NUMOMP=16, NGPTOT=131072, NPROMA=16, NGPBLKS=8192
 Reference MFLOP count for 100 columns :  12.48232900
     NUMOMP    NGPTOT  #GP-cols     #BLKS    NPROMA tid# : Time(msec)  MFlops/s     col/s
         16    131072      8160       510        16    0 :       2777       366     47184 @ core#
         16    131072      8144       509        16    1 :       2776       366     47200 @ core#
         16    131072      8064       504        16    2 :       2776       362     47204 @ core#
         16    131072      8080       505        16    3 :       2777       363     47186 @ core#
         16    131072      8176       511        16    4 :       2778       367     47176 @ core#
         16    131072      8080       505        16    5 :       2775       363     47225 @ core#
         16    131072      8128       508        16    6 :       2776       365     47210 @ core#
         16    131072      8112       507        16    7 :       2777       364     47189 @ core#
         16    131072      8224       514        16    8 :       2776       369     47201 @ core#
         16    131072      8320       520        16    9 :       2776       374     47205 @ core#
         16    131072      8240       515        16   10 :       2776       370     47203 @ core#
         16    131072      8224       514        16   11 :       2776       369     47207 @ core#
         16    131072      8192       512        16   12 :       2776       368     47211 @ core#
         16    131072      8320       520        16   13 :       2778       373     47181 @ core#
         16    131072      8368       523        16   14 :       2778       375     47177 @ core#
         16    131072      8240       515        16   15 :       2778       370     47180 @ core#
         16    131072    131072      8192        16   -1 :       2778      5888     47180 TOTAL
             Variable Dim             MinValue             MaxValue            AbsMaxErr         AvgAbsErr/GP          MaxRelErr-%
                PLUDE 2D1  0.0000000000000e+00  1.0267201089823e-04  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PCOVPTOT 2D1  0.0000000000000e+00  1.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
     PRAINFRAC_TOPRFZ 2D1  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFSQLF 2D1 -2.5817563600963e-06  4.0808628024869e-06  1.3234889800848e-21  2.3376153645701e-22  0.0000000000000e+00      
               PFSQIF 2D1 -2.8108738214051e-06  3.8878365981669e-06  6.6174449004242e-22  1.6765568679708e-22  0.0000000000000e+00      
              PFCQLNG 2D1 -3.5555642908082e-08  1.4133894678714e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
              PFCQNNG 2D1 -5.2850140216625e-07  8.7885623295760e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFSQRF 2D1 -2.5817563600963e-06  4.0808628024869e-06  1.3234889800848e-21  2.1125741742384e-22  0.0000000000000e+00      
               PFSQSF 2D1 -2.7688769863077e-06  3.8603498954962e-06  6.7497937984327e-22  1.6687797091873e-22  0.0000000000000e+00      
              PFCQRNG 2D1 -3.5555642908082e-08  1.4133894678714e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
              PFCQSNG 2D1 -5.2850140216625e-07  8.7885623295760e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PFSQLTUR 2D1 -8.1159493430619e-07  2.6534563852270e-07  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PFSQITUR 2D1 -2.6516903010901e-06  3.8645677692316e-07  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFPLSL 2D1  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFPLSN 2D1  0.0000000000000e+00  2.9699580041076e-05  6.7762635780344e-21  1.6690081380619e-21  0.0000000000000e+00      
               PFHPSL 2D1 -0.0000000000000e+00 -0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFHPSN 2D3 -8.4183459626431e+01 -0.0000000000000e+00  2.1316282072803e-14  4.7438825599971e-15  1.0023441730029e-15      
       TENDENCY_LOC%A 2D2 -2.7777777777778e-04  2.6313098096235e-04  3.0831999280057e-19  6.9377542348157e-21  9.0934532306576e-14      
       TENDENCY_LOC%Q 2D1 -1.9973824048511e-08  1.4955800737964e-08  1.2076836943274e-22  3.6212395585767e-24  0.0000000000000e+00      
       TENDENCY_LOC%T 2D2 -4.1322003941667e-05  5.4352784463612e-05  2.9646153153901e-19  2.3300574258145e-20  3.0540528691636e-13  !!!!
     TENDENCY_LOC%CLD 2D1 -1.2224810361478e-08  9.8165463509733e-09  2.6883369907973e-23  1.1437317768606e-24  0.0000000000000e+00      
