cpu-bind=MASK - ault07, task  0  0 [1855058]: mask 0xff00000000000000ff set
     NUMOMP=16, NGPTOT=131072, NPROMA=16, NGPBLKS=8192
 Reference MFLOP count for 100 columns :  12.48232900
     NUMOMP    NGPTOT  #GP-cols     #BLKS    NPROMA tid# : Time(msec)  MFlops/s     col/s
         16    131072      8272       517        16    0 :       2781       371     47130 @ core#
         16    131072      8240       515        16    1 :       2782       369     47113 @ core#
         16    131072      8160       510        16    2 :       2781       366     47120 @ core#
         16    131072      8112       507        16    3 :       2780       364     47131 @ core#
         16    131072      8192       512        16    4 :       2782       367     47113 @ core#
         16    131072      8144       509        16    5 :       2781       365     47129 @ core#
         16    131072      8192       512        16    6 :       2778       367     47167 @ core#
         16    131072      8176       511        16    7 :       2780       366     47133 @ core#
         16    131072      8192       512        16    8 :       2781       367     47114 @ core#
         16    131072      8192       512        16    9 :       2781       367     47130 @ core#
         16    131072      8160       510        16   10 :       2781       366     47119 @ core#
         16    131072      8192       512        16   11 :       2780       367     47140 @ core#
         16    131072      8096       506        16   12 :       2780       363     47133 @ core#
         16    131072      8272       517        16   13 :       2781       371     47122 @ core#
         16    131072      8288       518        16   14 :       2781       371     47123 @ core#
         16    131072      8192       512        16   15 :       2780       367     47140 @ core#
         16    131072    131072      8192        16   -1 :       2782      5880     47140 TOTAL
             Variable Dim             MinValue             MaxValue            AbsMaxErr         AvgAbsErr/GP          MaxRelErr-%
                PLUDE 2D1  0.0000000000000e+00  1.0267201089823e-04  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PCOVPTOT 2D1  0.0000000000000e+00  1.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
     PRAINFRAC_TOPRFZ 2D1  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFSQLF 2D1 -2.5817563600963e-06  4.0808628024869e-06  1.3234889800848e-21  2.3376153645701e-22  0.0000000000000e+00      
               PFSQIF 2D1 -2.8108738214051e-06  3.8878365981669e-06  6.6174449004242e-22  1.6765568679708e-22  0.0000000000000e+00      
              PFCQLNG 2D1 -3.5555642908082e-08  1.4133894678714e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
              PFCQNNG 2D1 -5.2850140216625e-07  8.7885623295760e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFSQRF 2D1 -2.5817563600963e-06  4.0808628024869e-06  1.3234889800848e-21  2.1125741742384e-22  0.0000000000000e+00      
               PFSQSF 2D1 -2.7688769863077e-06  3.8603498954962e-06  6.7497937984327e-22  1.6687797091873e-22  0.0000000000000e+00      
              PFCQRNG 2D1 -3.5555642908082e-08  1.4133894678714e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
              PFCQSNG 2D1 -5.2850140216625e-07  8.7885623295760e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PFSQLTUR 2D1 -8.1159493430619e-07  2.6534563852270e-07  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PFSQITUR 2D1 -2.6516903010901e-06  3.8645677692316e-07  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFPLSL 2D1  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFPLSN 2D1  0.0000000000000e+00  2.9699580041076e-05  6.7762635780344e-21  1.6690081380619e-21  0.0000000000000e+00      
               PFHPSL 2D1 -0.0000000000000e+00 -0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFHPSN 2D3 -8.4183459626431e+01 -0.0000000000000e+00  2.1316282072803e-14  4.7438825599971e-15  1.0023441730029e-15      
       TENDENCY_LOC%A 2D2 -2.7777777777778e-04  2.6313098096235e-04  3.0831999280057e-19  6.9377542348157e-21  9.0934532306576e-14      
       TENDENCY_LOC%Q 2D1 -1.9973824048511e-08  1.4955800737964e-08  1.2076836943274e-22  3.6212395585767e-24  0.0000000000000e+00      
       TENDENCY_LOC%T 2D2 -4.1322003941667e-05  5.4352784463612e-05  2.9646153153901e-19  2.3300574258145e-20  3.0540528691636e-13  !!!!
     TENDENCY_LOC%CLD 2D1 -1.2224810361478e-08  9.8165463509733e-09  2.6883369907973e-23  1.1437317768606e-24  0.0000000000000e+00      
