cpu-bind=MASK - ault07, task  0  0 [1852345]: mask 0xff00000000000000ff set
     NUMOMP=16, NGPTOT=65536, NPROMA=16, NGPBLKS=4096
 Reference MFLOP count for 100 columns :  12.48232900
     NUMOMP    NGPTOT  #GP-cols     #BLKS    NPROMA tid# : Time(msec)  MFlops/s     col/s
         16     65536      4080       255        16    0 :       1168       435     56081 @ core#
         16     65536      4048       253        16    1 :       1170       431     55986 @ core#
         16     65536      4160       260        16    2 :       1168       444     56082 @ core#
         16     65536      4048       253        16    3 :       1168       432     56081 @ core#
         16     65536      4128       258        16    4 :       1169       440     56036 @ core#
         16     65536      4080       255        16    5 :       1171       434     55938 @ core#
         16     65536      4208       263        16    6 :       1171       448     55963 @ core#
         16     65536      4176       261        16    7 :       1171       445     55959 @ core#
         16     65536      4096       256        16    8 :       1171       436     55964 @ core#
         16     65536      4080       255        16    9 :       1170       435     55986 @ core#
         16     65536      4016       251        16   10 :       1170       428     55986 @ core#
         16     65536      4016       251        16   11 :       1168       428     56077 @ core#
         16     65536      4128       258        16   12 :       1170       440     55987 @ core#
         16     65536      4064       254        16   13 :       1168       434     56076 @ core#
         16     65536      4096       256        16   14 :       1168       437     56069 @ core#
         16     65536      4112       257        16   15 :       1170       438     56002 @ core#
         16     65536     65536      4096        16   -1 :       1171      6981     56002 TOTAL
             Variable Dim             MinValue             MaxValue            AbsMaxErr         AvgAbsErr/GP          MaxRelErr-%
                PLUDE 2D1  0.0000000000000e+00  1.0267201089823e-04  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PCOVPTOT 2D1  0.0000000000000e+00  1.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
     PRAINFRAC_TOPRFZ 2D1  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFSQLF 2D1 -2.5817563600963e-06  4.0808628024869e-06  1.3234889800848e-21  2.3368781267225e-22  0.0000000000000e+00      
               PFSQIF 2D1 -2.8108738214051e-06  3.8878365981669e-06  6.6174449004242e-22  1.6762807035451e-22  0.0000000000000e+00      
              PFCQLNG 2D1 -3.5555642908082e-08  1.4133894678714e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
              PFCQNNG 2D1 -5.2850140216625e-07  8.7885623295760e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFSQRF 2D1 -2.5817563600963e-06  4.0808628024869e-06  1.3234889800848e-21  2.1119076183280e-22  0.0000000000000e+00      
               PFSQSF 2D1 -2.7688769863077e-06  3.8603498954962e-06  6.7497937984327e-22  1.6685387595124e-22  0.0000000000000e+00      
              PFCQRNG 2D1 -3.5555642908082e-08  1.4133894678714e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
              PFCQSNG 2D1 -5.2850140216625e-07  8.7885623295760e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PFSQLTUR 2D1 -8.1159493430619e-07  2.6534563852270e-07  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PFSQITUR 2D1 -2.6516903010901e-06  3.8645677692316e-07  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFPLSL 2D1  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFPLSN 2D1  0.0000000000000e+00  2.9699580041076e-05  6.7762635780344e-21  1.6691664656010e-21  0.0000000000000e+00      
               PFHPSL 2D1 -0.0000000000000e+00 -0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFHPSN 2D3 -8.4183459626431e+01 -0.0000000000000e+00  2.1316282072803e-14  4.7443060764707e-15  1.0024251587830e-15      
       TENDENCY_LOC%A 2D2 -2.7777777777778e-04  2.6313098096235e-04  3.0831999280057e-19  6.9416364906984e-21  4.5492708905441e-14      
       TENDENCY_LOC%Q 2D1 -1.9973824048511e-08  1.4955800737964e-08  1.2076836943274e-22  3.6230819432209e-24  0.0000000000000e+00      
       TENDENCY_LOC%T 2D2 -4.1322003941667e-05  5.4352784463612e-05  2.9646153153901e-19  2.3302458285179e-20  1.5271499061775e-13      
     TENDENCY_LOC%CLD 2D1 -1.2224810361478e-08  9.8165463509733e-09  2.6883369907973e-23  1.1436846732364e-24  0.0000000000000e+00      
