cpu-bind=MASK - ault10, task  0  0 [2504726]: mask 0xff00000000000000ff set
     NUMPROC=1, NUMOMP=16, NGPTOTG=131072, NPROMA=1, NGPBLKS=131072
 Reference MFLOP count for 100 columns :  12.48232900
     NUMOMP    NGPTOT  #GP-cols     #BLKS    NPROMA tid# : Time(msec)  MFlops/s     col/s
         16    131072      8176      8176         1    0 :      25089        40      5224 @ rank#0:core#64
         16    131072      8164      8164         1    1 :      25088        40      5224 @ rank#0:core#0
         16    131072      8199      8199         1    2 :      25087        40      5224 @ rank#0:core#65
         16    131072      8198      8198         1    3 :      25087        40      5224 @ rank#0:core#65
         16    131072      8218      8218         1    4 :      25087        40      5224 @ rank#0:core#2
         16    131072      8202      8202         1    5 :      25089        40      5224 @ rank#0:core#66
         16    131072      8204      8204         1    6 :      25088        40      5224 @ rank#0:core#3
         16    131072      8217      8217         1    7 :      25087        40      5224 @ rank#0:core#67
         16    131072      8237      8237         1    8 :      25088        40      5224 @ rank#0:core#4
         16    131072      8252      8252         1    9 :      25089        41      5224 @ rank#0:core#68
         16    131072      8183      8183         1   10 :      25089        40      5224 @ rank#0:core#69
         16    131072      7863      7863         1   11 :      25087        39      5224 @ rank#0:core#5
         16    131072      8240      8240         1   12 :      25087        40      5224 @ rank#0:core#70
         16    131072      8238      8238         1   13 :      25089        40      5224 @ rank#0:core#6
         16    131072      8241      8241         1   14 :      25087        41      5224 @ rank#0:core#7
         16    131072      8240      8240         1   15 :      25087        40      5224 @ rank#0:core#71
         16    131072    131072    131072         1   -1 :      25089       652      5224 : TOTAL @ rank#0
    1 x  16    131072    131072    131072         1   -1 :      25089       652      5224 : TOTAL
             Variable Dim             MinValue             MaxValue            AbsMaxErr         AvgAbsErr/GP          MaxRelErr-%
                PLUDE 2D1  0.0000000000000E+00  0.1026720108982E-03  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
             PCOVPTOT 2D1  0.0000000000000E+00  0.1000000000000E+01  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
     PRAINFRAC_TOPRFZ 1D1  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
               PFSQLF 2D1 -0.2581756360096E-05  0.4080862802487E-05  0.1323488980085E-20  0.2337615364570E-21  0.0000000000000E+00     
               PFSQIF 2D1 -0.2810873821405E-05  0.3887836598167E-05  0.6617444900424E-21  0.1676556867971E-21  0.0000000000000E+00     
              PFCQLNG 2D1 -0.3555564290808E-07  0.1413389467871E-08  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
              PFCQNNG 2D1 -0.5285014021662E-06  0.8788562329576E-08  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
               PFSQRF 2D1 -0.2581756360096E-05  0.4080862802487E-05  0.1323488980085E-20  0.2112574174238E-21  0.0000000000000E+00     
               PFSQSF 2D1 -0.2768876986308E-05  0.3860349895496E-05  0.6749793798433E-21  0.1668779709187E-21  0.0000000000000E+00     
              PFCQRNG 2D1 -0.3555564290808E-07  0.1413389467871E-08  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
              PFCQSNG 2D1 -0.5285014021662E-06  0.8788562329576E-08  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
             PFSQLTUR 2D1 -0.8115949343062E-06  0.2653456385227E-06  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
             PFSQITUR 2D1 -0.2651690301090E-05  0.3864567769232E-06  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
               PFPLSL 2D1  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
               PFPLSN 2D1  0.0000000000000E+00  0.2969958004108E-04  0.6776263578034E-20  0.1669008138062E-20  0.0000000000000E+00     
               PFHPSL 2D1 -0.0000000000000E+00 -0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
               PFHPSN 2D3 -0.8418345962643E+02 -0.0000000000000E+00  0.2131628207280E-13  0.4743882559997E-14  0.9665369562696E-15     
       TENDENCY_LOC%A 2D3 -0.2777777777778E-03  0.2631309809623E-03  0.3083199928006E-18  0.6937754234816E-20  0.1519854916569E-14     
       TENDENCY_LOC%Q 2D1 -0.1997382404851E-07  0.1495580073796E-07  0.1207683694327E-21  0.3621239558577E-23  0.0000000000000E+00     
       TENDENCY_LOC%T 2D3 -0.4132200394167E-04  0.5435278446361E-04  0.2964615315390E-18  0.2330057425815E-19  0.1048553150289E-13     
     TENDENCY_LOC%CLD 3D1 -0.1222481036148E-07  0.9816546350973E-08  0.2688336990797E-22  0.1143731776861E-23  0.0000000000000E+00     
