cpu-bind=MASK - ault10, task  0  0 [2499139]: mask 0xff00000000000000ff set
     NUMPROC=1, NUMOMP=16, NGPTOTG=65536, NPROMA=1, NGPBLKS=65536
 Reference MFLOP count for 100 columns :  12.48232900
     NUMOMP    NGPTOT  #GP-cols     #BLKS    NPROMA tid# : Time(msec)  MFlops/s     col/s
         16     65536      4085      4085         1    0 :       2421       210     27068 @ rank#0:core#64
         16     65536      4087      4087         1    1 :       2421       210     27066 @ rank#0:core#0
         16     65536      4091      4091         1    2 :       2421       210     27067 @ rank#0:core#1
         16     65536      4092      4092         1    3 :       2421       210     27068 @ rank#0:core#1
         16     65536      4094      4094         1    4 :       2421       211     27064 @ rank#0:core#66
         16     65536      4091      4091         1    5 :       2421       210     27065 @ rank#0:core#2
         16     65536      4092      4092         1    6 :       2421       210     27064 @ rank#0:core#3
         16     65536      4097      4097         1    7 :       2421       211     27064 @ rank#0:core#67
         16     65536      4100      4100         1    8 :       2421       211     27065 @ rank#0:core#68
         16     65536      4103      4103         1    9 :       2421       211     27065 @ rank#0:core#4
         16     65536      4098      4098         1   10 :       2421       211     27065 @ rank#0:core#5
         16     65536      4099      4099         1   11 :       2421       211     27065 @ rank#0:core#69
         16     65536      4111      4111         1   12 :       2421       211     27066 @ rank#0:core#70
         16     65536      4110      4110         1   13 :       2421       211     27066 @ rank#0:core#6
         16     65536      4094      4094         1   14 :       2421       211     27065 @ rank#0:core#7
         16     65536      4092      4092         1   15 :       2421       210     27065 @ rank#0:core#71
         16     65536     65536     65536         1   -1 :       2421      3378     27063 : TOTAL @ rank#0
    1 x  16     65536     65536     65536         1   -1 :       2421      3378     27063 : TOTAL
             Variable Dim             MinValue             MaxValue            AbsMaxErr         AvgAbsErr/GP          MaxRelErr-%
                PLUDE 2D1  0.0000000000000E+00  0.1026720108982E-03  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
             PCOVPTOT 2D1  0.0000000000000E+00  0.1000000000000E+01  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
     PRAINFRAC_TOPRFZ 1D1  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
               PFSQLF 2D1 -0.2581756360096E-05  0.4080862802487E-05  0.1323488980085E-20  0.2336878126723E-21  0.0000000000000E+00     
               PFSQIF 2D1 -0.2810873821405E-05  0.3887836598167E-05  0.6617444900424E-21  0.1676280703545E-21  0.0000000000000E+00     
              PFCQLNG 2D1 -0.3555564290808E-07  0.1413389467871E-08  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
              PFCQNNG 2D1 -0.5285014021662E-06  0.8788562329576E-08  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
               PFSQRF 2D1 -0.2581756360096E-05  0.4080862802487E-05  0.1323488980085E-20  0.2111907618328E-21  0.0000000000000E+00     
               PFSQSF 2D1 -0.2768876986308E-05  0.3860349895496E-05  0.6749793798433E-21  0.1668538759512E-21  0.0000000000000E+00     
              PFCQRNG 2D1 -0.3555564290808E-07  0.1413389467871E-08  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
              PFCQSNG 2D1 -0.5285014021662E-06  0.8788562329576E-08  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
             PFSQLTUR 2D1 -0.8115949343062E-06  0.2653456385227E-06  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
             PFSQITUR 2D1 -0.2651690301090E-05  0.3864567769232E-06  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
               PFPLSL 2D1  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
               PFPLSN 2D1  0.0000000000000E+00  0.2969958004108E-04  0.6776263578034E-20  0.1669166465601E-20  0.0000000000000E+00     
               PFHPSL 2D1 -0.0000000000000E+00 -0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00     
               PFHPSN 2D3 -0.8418345962643E+02 -0.0000000000000E+00  0.2131628207280E-13  0.4744306076471E-14  0.9666150736534E-15     
       TENDENCY_LOC%A 2D3 -0.2777777777778E-03  0.2631309809623E-03  0.3083199928006E-18  0.6941636490698E-20  0.1520821995311E-14     
       TENDENCY_LOC%Q 2D1 -0.1997382404851E-07  0.1495580073796E-07  0.1207683694327E-21  0.3623081943221E-23  0.0000000000000E+00     
       TENDENCY_LOC%T 2D3 -0.4132200394167E-04  0.5435278446361E-04  0.2964615315390E-18  0.2330245828518E-19  0.1048574940111E-13     
     TENDENCY_LOC%CLD 3D1 -0.1222481036148E-07  0.9816546350973E-08  0.2688336990797E-22  0.1143684673236E-23  0.0000000000000E+00     
